Not using cached read wrapper
Stats thread started at 0.293697
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: C:/Users/sbrig/Documents/Y3Project/Y3GameProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: C:/Users/sbrig/Documents/Y3Project/Y3GameProject/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file C:/Users/sbrig/Documents/Y3Project/Y3GameProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/sbrig/Documents/Y3Project/Y3GameProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/sbrig/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/sbrig/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1279.50MBs, RandomWriteSpeed=135.30MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/sbrig/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -3 characters bigger than the processId version (C:/Users/sbrig/Documents/Y3Project/Y3GameProject/Intermediate/Shaders/WorkingDirectory/17764/).
Cleaned the shader compiler working directory 'C:/Users/sbrig/AppData/Local/Temp/UnrealShaderWorkingDir/93132B994739E209ED80B1B16C2326B6/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0110 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000005D6F9CE47C0][000005D6E1DA0000 50] WindowsEditor
Profiles: [000005D6F9CE4280][000005D6EBF00000 50] Windows, [000005D6F9CE47C0][000005D6E1DA0000 50] WindowsEditor, [000005D6F9CE3800][000005D6F9CF0000 50] WindowsServer, [000005D6F9CE3B80][000005D6F9CF5000 50] WindowsClient, [000005D6F9CE3F00][000005D6F9CF7800 50] IOS, [000005D6F9CE40C0][000005D6F9CFA000 50] iPadAir2, [000005D6F9CE4EC0][000005D6EBEB5000 50] IPadPro, [000005D6F9CE5240][000005D6F9CFC800 50] iPadAir3, [000005D6F9CE1500][000005D6F9D10000 50] iPadAir4, [000005D6F9CE32C0][000005D6F9D15000 50] iPadMini4, [000005D6F9CE3640][000005D6F9D17800 50] iPadMini5, [000005D6F9CE0A80][000005D6F9D1A000 50] iPadMini6, [000005D6F9CE7E00][000005D6F9D90000 50] iPhone6S, [000005D6F9CE8180][000005D6F9D92800 50] iPhone7, [000005D6F9CE8500][000005D6F9D95000 50] iPodTouch7, [000005D6F9CE86C0][000005D6F9D9A000 50] iPhone6SPlus, [000005D6F9CE7380][000005D6F9D9C800 50] iPhone7Plus, [000005D6F9CE7C40][000005D6F9CF2800 50] iPhoneSE, [000005D6F9CE55C0][000005D6F9D1C800 50] iPhone8, [000005D6F9CE0700][000005D6F9D97800 50] iPhone8Plus, [000005D6F9CE7000][000005D6F9D20000 50] iPhoneX, [000005D6F9CE4980][000005D6F9D25000 50] iPhoneXS, [000005D6F9CE5780][000005D6F9D27800 50] iPhoneXSMax, [000005D6F9CE08C0][000005D6F9D2A000 50] iPhoneXR, [000005D6F9CE6AC0][000005D6F9D2C800 50] iPhone11, [000005D6F9CE3D40][000005D6F9D12800 50] iPhone11Pro, [000005D6F9CE5080][000005D6F9D60000 50] iPhone11ProMax, [000005D6F9CE2300][000005D6F9D65000 50] iPhoneSE2, [000005D6F9CE2680][000005D6F9D67800 50] iPhone12Mini, [000005D6F9CE7A80][000005D6F9D6A000 50] iPhone12, [000005D6F9CE4D00][000005D6F9D6C800 50] iPhone12Pro, [000005D6F9CE1A40][000005D6F9D22800 50] iPhone12ProMax, [000005D6F9CE0FC0][000005D6F9D70000 50] iPhone13Mini, [000005D6F9CE01C0][000005D6F9D75000 50] iPhone13, [000005D6F9CE71C0][000005D6F9D77800 50] iPhone13Pro, [000005D6F9CE6C80][000005D6F9D7A000 50] iPhone13ProMax, [000005D6F9CE1880][000005D6F9D7C800 50] iPadPro105, [000005D6F9CE2BC0][000005D6F9D62800 50] iPadPro129, [000005D6F9CE6900][000005D6F9D80000 50] iPadPro97, [000005D6F9CE6040][000005D6F9D85000 50] iPadPro2_129, [000005D6F9CE78C0][000005D6F9D87800 50] iPad5, [000005D6F9CE5CC0][000005D6F9D8A000 50] iPad6, [000005D6F9CE2A00][000005D6F9D8C800 50] iPad7, [000005D6F9CE0E00][000005D6F9D72800 50] iPad8, [000005D6F9CE7700][000005D6F9DA0000 50] iPad9, [000005D6F9CE0540][000005D6F9DA5000 50] iPadPro11, [000005D6F9CE24C0][000005D6F9DA7800 50] iPadPro2_11, [000005D6F9CE2140][000005D6F9DAA000 50] iPadPro3_11, [000005D6F9CE5400][000005D6F9DAC800 50] iPadPro3_129, [000005D6F9CE3100][000005D6F9D82800 50] iPadPro4_129, [000005D6F9CE8340][000005D6F9DB0000 50] iPadPro5_129, [000005D6F9CE16C0][000005D6F9DB5000 50] AppleTV, [000005D6F9CE6740][000005D6F9DB7800 50] AppleTV4K, [000005D6F9CE8A40][000005D6F9DBA000 50] TVOS, [000005D6F9CEA2C0][000005D6F9DA2800 50] Mac, [000005D6F9CEA640][000005D6F9DBC800 50] MacEditor, [000005D6F9CE9F40][000005D6F9DC0000 50] MacClient, [000005D6F9CE39C0][000005D6F9DC5000 50] MacServer, [000005D6F9CEA800][000005D6F9DCA000 50] Linux, [000005D6F9CEA100][000005D6F9DC7800 50] LinuxEditor, [000005D6F9CE7540][000005D6F9DCC800 50] LinuxArm64Editor, [000005D6F9CE8F80][000005D6F9DB2800 50] LinuxArm64, [000005D6F9CE5940][000005D6F9DD0000 50] LinuxClient, [000005D6F9CE9300][000005D6F9DD5000 50] LinuxArm64Client, [000005D6F9CE6E40][000005D6F9DD7800 50] LinuxServer, [000005D6F9CE2840][000005D6F9DDA000 50] LinuxArm64Server, [000005D6F9CE1DC0][000005D6F9DDC800 50] Android, [000005D6F9CE5B00][000005D6F9DC2800 50] Android_Preview_OpenGL, [000005D6F9CE9140][000005D6F9DE0000 50] Android_Preview_Vulkan, [000005D6F9CE4600][000005D6F9DE5000 50] Android_Low, [000005D6F9CE9D80][000005D6F9DE7800 50] Android_Mid, [000005D6F9CE6580][000005D6F9DEA000 50] Android_High, [000005D6F9CE94C0][000005D6F9DEC800 50] Android_Default, [000005D6F9CEAB80][000005D6F9DD2800 50] Android_Adreno4xx, [000005D6F9CE4B40][000005D6F9DF0000 50] Android_Adreno5xx_Low, [000005D6F9CEA9C0][000005D6F9DF5000 50] Android_Adreno5xx, [000005D6F9CE1F80][000005D6F9DF7800 50] Android_Adreno6xx, [000005D6F9CE6200][000005D6F9DFA000 50] Android_Adreno6xx_Vulkan, [000005D6F9CE0000][000005D6F9DFC800 50] Android_Adreno7xx, [000005D6F9CE9680][000005D6F9DE2800 50] Android_Adreno7xx_Vulkan, [000005D6F9CEB600][000005D6F9E00000 50] Android_Mali_T6xx, [000005D6F9CE2F40][000005D6F9E05000 50] Android_Mali_T7xx, [000005D6F9CEB0C0][000005D6F9E07800 50] Android_Mali_T8xx, [000005D6F9CEBB40][000005D6F9E0A000 50] Android_Mali_G71, [000005D6F9CE63C0][000005D6F9E0C800 50] Android_Mali_G72, [000005D6F9CE8C00][000005D6F9DF2800 50] Android_Mali_G72_Vulkan, [000005D6F9CE5E80][000005D6F9E10000 50] Android_Mali_G76, [000005D6F9CE0C40][000005D6F9E15000 50] Android_Mali_G76_Vulkan, [000005D6F9CE2D80][000005D6F9E17800 50] Android_Mali_G77, [000005D6F9CEC940][000005D6F9E1A000 50] Android_Mali_G77_Vulkan, [000005D6F9CEBD00][000005D6F9E1C800 50] Android_Mali_G78, [000005D6F9CEAD40][000005D6F9E02800 50] Android_Mali_G78_Vulkan, [000005D6F9CEB980][000005D6F9E20000 50] Android_Mali_G710, [000005D6F9CE9840][000005D6F9E25000 50] Android_Mali_G710_Vulkan, [000005D6F9CE0380][000005D6F9E27800 50] Android_Xclipse_920, [000005D6F9CEB7C0][000005D6F9E2A000 50] Android_Xclipse_920_Vulkan, [000005D6F9CECCC0][000005D6F9E2C800 50] Android_Vulkan_SM5, [000005D6F9CEC080][000005D6F9E12800 50] Android_PowerVR_G6xxx, [000005D6F9CED740][000005D6F9E30000 50] Android_PowerVR_GT7xxx, [000005D6F9CEC5C0][000005D6F9E35000 50] Android_PowerVR_GE8xxx, [000005D6F9CE1180][000005D6F9E37800 50] Android_PowerVR_GM9xxx, [000005D6F9CED900][000005D6F9E3A000 50] Android_PowerVR_GM9xxx_Vulkan, [000005D6F9CED200][000005D6F9E3C800 50] Android_TegraK1, [000005D6F9CEDC80][000005D6F9E22800 50] Android_Unknown_Vulkan, [000005D6F9CED580][000005D6F9E40000 50] Oculus_Quest, [000005D6F9CEE380][000005D6F9E45000 50] Oculus_Quest2, [000005D6F9CEB440][000005D6F9E47800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Y3GameProject 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 690785232)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 6DEFAF014B67F371F6B072A220C5DD58 | Instance: D707A2D14AE08ECC0D518A8435523250 (DESKTOP-ESAQGUB-17764).
Using Python 3.9.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
